Version 4
SHEET 1 3592 3860
WIRE -256 32 -432 32
WIRE -112 32 -256 32
WIRE 16 32 -112 32
WIRE 96 32 16 32
WIRE 256 32 192 32
WIRE 368 32 256 32
WIRE 448 32 368 32
WIRE -256 48 -256 32
WIRE -112 48 -112 32
WIRE 16 80 16 32
WIRE 32 80 16 80
WIRE 112 80 112 64
WIRE 112 80 96 80
WIRE -1696 96 -1744 96
WIRE -1648 96 -1696 96
WIRE -1648 128 -1648 96
WIRE -256 160 -256 128
WIRE -208 160 -256 160
WIRE -112 160 -112 128
WIRE -112 160 -144 160
WIRE 0 160 -112 160
WIRE 112 160 112 80
WIRE 112 160 0 160
WIRE 256 160 256 32
WIRE 112 176 112 160
WIRE -256 192 -256 160
WIRE -1744 240 -1744 96
WIRE 160 240 144 240
WIRE 256 240 256 224
WIRE 256 240 160 240
WIRE -1648 256 -1648 208
WIRE -1040 256 -1040 240
WIRE -400 256 -432 256
WIRE -256 256 -256 192
WIRE -256 256 -336 256
WIRE 256 256 256 240
WIRE 368 256 368 32
WIRE -1248 288 -1248 272
WIRE -400 352 -432 352
WIRE -256 352 -256 256
WIRE -256 352 -336 352
WIRE -96 352 -256 352
WIRE 256 352 256 336
WIRE 256 352 -32 352
WIRE 368 352 368 336
WIRE 368 352 256 352
WIRE -1744 368 -1744 320
WIRE -1040 368 -1040 336
WIRE 112 624 48 624
WIRE 416 624 192 624
WIRE 160 736 160 720
WIRE -160 768 -192 768
WIRE -48 768 -80 768
WIRE 48 768 48 624
WIRE 48 768 32 768
WIRE 64 768 48 768
WIRE 288 768 256 768
WIRE 288 800 256 800
WIRE -464 816 -464 784
WIRE 288 832 256 832
WIRE -528 864 -560 864
WIRE -192 864 -192 768
WIRE -160 864 -192 864
WIRE -48 864 -80 864
WIRE 288 864 256 864
WIRE -336 880 -400 880
WIRE -528 896 -608 896
WIRE 288 896 256 896
WIRE -1584 912 -1584 880
WIRE -1264 912 -1264 880
WIRE 656 912 656 880
WIRE -560 928 -560 864
WIRE -528 928 -560 928
WIRE 288 928 256 928
WIRE -560 960 -560 928
WIRE -528 960 -560 960
WIRE -192 960 -192 864
WIRE -160 960 -192 960
WIRE -64 960 -96 960
WIRE -48 960 -64 960
WIRE 288 960 256 960
WIRE 416 960 416 624
WIRE 496 960 416 960
WIRE 592 960 576 960
WIRE -1584 1008 -1584 992
WIRE -1264 1008 -1264 992
WIRE 336 1024 256 1024
WIRE 416 1024 416 960
WIRE 416 1024 336 1024
WIRE -496 1040 -496 1008
WIRE -432 1040 -432 1008
WIRE 288 1056 256 1056
WIRE 656 1056 656 1008
WIRE -336 1088 -336 880
WIRE 64 1088 -336 1088
WIRE 288 1088 256 1088
WIRE -208 1456 -288 1456
WIRE 112 1456 80 1456
WIRE 192 1456 112 1456
